ID;KreisPot;KreisVor;StadtPot;StadtVor;haPot;haVor
PR2_RDE_037;Rendsburg-Eckernförde;-;Tüttendorf;-;32,9;-
PR2_RDE_038;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Alt Duvenstedt, Owschlag;Owschlag;266;56,7
PR2_RDE_039;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Sehestedt;Sehestedt;33,6;32,6
PR2_RDE_040;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Neuwittenbek, Tüttendorf;Neuwittenbek, Tüttendorf;85,1;42,9
PR2_RDE_042;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Holtsee, Lindau;Holtsee, Lindau;146,8;88,9
PR2_RDE_043;Rendsburg-Eckernförde;-;Lindau, Schinkel;-;17,1;-
PR2_RDE_044;Rendsburg-Eckernförde;-;Owschlag;-;78,1;-
PR2_RDE_045;Rendsburg-Eckernförde;-;Bünsdorf;-;63,4;-
PR2_RDE_046;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Bovenau;Bovenau;279,8;152
PR2_RDE_047;Rendsburg-Eckernförde;-;Alt Duvenstedt, Borgstedt, Neu Duvenstedt,Rickert;-;129,6;-
PR2_RDE_048;Rendsburg-Eckernförde;-;Borgstedt;-;18;-
PR2_RDE_049;Rendsburg-Eckernförde;-;Alt Duvenstedt, Rickert;-;93,2;-
PR2_RDE_050;Rendsburg-Eckernförde;-;Bovenau;-;108,1;-
PR2_RDE_051;Rendsburg-Eckernförde;-;Bovenau, Krummwisch;-;28,1;-
PR2_RDE_052;Rendsburg-Eckernförde;-;Alt Duvenstedt, Rendsburg, Rickert;-;82,9;-
PR2_RDE_053;Rendsburg-Eckernförde;-;Lohe-Föhrden;-;26,8;-
PR2_RDE_054;Rendsburg-Eckernförde;-;Bovenau, Ostenfeld (Rendsburg), Rade b.Rendsburg;-;55,6;-
PR2_RDE_056;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Melsdorf, Quarnbek;Quarnbek;101,3;42,5
PR2_RDE_058;Rendsburg-Eckernförde;-;Bovenau, Ostenfeld (Rendsburg);-;22,5;-
PR2_RDE_059;Rendsburg-Eckernförde;-;Fockbek;-;30,3;-
PR2_RDE_060;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Bredenbek, Haßmoor;Bredenbek, Haßmoor;93;85,7
PR2_RDE_061;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Bredenbek, Haßmoor;Bredenbek, Haßmoor;53,8;19,8
PR2_RDE_062;Rendsburg-Eckernförde;-;Schacht-Audorf, Schülldorf;-;95,5;-
PR2_RDE_063;Rendsburg-Eckernförde;-;Westensee;-;128,3;-
PR2_RDE_064;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Elsdorf-Westermühlen, Fockbek, Hohn;Elsdorf-Westermühlen, Fockbek, Hohn;478,3;256,4
PR2_RDE_065;Rendsburg-Eckernförde;-;Emkendorf, Haßmoor;-;35,3;-
PR2_RDE_066;Rendsburg-Eckernförde;-;Haßmoor;-;33,6;-
PR2_RDE_067;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Schülldorf;Schülldorf;27,9;27,9
PR2_RDE_068;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Haßmoor, Schülldorf;Schülldorf;112,8;36,6
PR2_RDE_069;Rendsburg-Eckernförde;-;Emkendorf;-;42,2;-
PR2_RDE_070;Rendsburg-Eckernförde;-;Boksee, Flintbek;-;75,3;-
PR2_RDE_071;Rendsburg-Eckernförde;-;Jevenstedt, Westerrönfeld;-;71,6;-
PR2_RDE_072;Rendsburg-Eckernförde;-;Elsdorf-Westermühlen, Fockbek, Nübbel,Schülp b. Rendsburg;-;750,4;-
PR2_RDE_073;Rendsburg-Eckernförde;-;Bargstall, Elsdorf-Westermühlen;-;49,8;-
PR2_RDE_074;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Flintbek;Flintbek;55,8;19,3
PR2_RDE_075;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Elsdorf-Westermühlen, Hamdorf;Elsdorf-Westermühlen, Hamdorf;94,3;88,3
PR2_RDE_077;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Jevenstedt, Schülp b. Rendsburg;Jevenstedt, Schülp b. Rendsburg;97,8;38,6
PR2_RDE_078;Rendsburg-Eckernförde;-;Langwedel;-;43,8;-
PR2_RDE_080;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Bokel, Emkendorf;Bokel, Emkendorf;132,2;111,7
PR2_RDE_082;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Bokel, Emkendorf;Bokel, Emkendorf;30,3;30,3
PR2_RDE_083;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Bokel, Jevenstedt;Bokel;68,1;35,2
PR2_RDE_084;Rendsburg-Eckernförde;-;Groß Vollstedt, Warder;-;79,2;-
PR2_RDE_085;Rendsburg-Eckernförde;-;Langwedel;-;16,2;-
PR2_RDE_086;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Jevenstedt;Jevenstedt;99,7;80,5
PR2_RDE_087;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Jevenstedt;Jevenstedt;59,9;59,9
PR2_RDE_088;Rendsburg-Eckernförde;-;Langwedel;-;67,8;-
PR2_RDE_089;Rendsburg-Eckernförde;-;Ellerdorf, Groß Vollstedt;-;35,3;-
PR2_RDE_090;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Jevenstedt;Jevenstedt;72,7;31
PR2_RDE_092;Rendsburg-Eckernförde;-;Brammer, Jevenstedt;-;82,9;-
PR2_RDE_093;Rendsburg-Eckernförde;-;Jevenstedt, Luhnstedt;-;100,8;-
PR2_RDE_094;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Bokel, Brammer, Ellerdorf;Bokel, Brammer, Ellerdorf;104;98,7
PR2_RDE_098;Rendsburg-Eckernförde;-;Dätgen;-;57,5;-
PR2_RDE_100;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Ellerdorf, Nortorf;Ellerdorf, Nortorf;58,2;20,2
PR2_RDE_101;Rendsburg-Eckernförde;-;Bargstedt, Brammer;-;97,7;-
PR2_RDE_102;Rendsburg-Eckernförde;-;Borgdorf-Seedorf, Eisendorf, Nortorf;-;57,8;-
PR2_RDE_104;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Bargstedt, Luhnstedt;Bargstedt, Luhnstedt;55,1;18,6
PR2_RDE_105;Rendsburg-Eckernförde;-;Luhnstedt, Stafstedt;-;36,5;-
PR2_RDE_106;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Bissee, Groß Buchwald;Bissee, Groß Buchwald;86;61
PR2_RDE_107;Rendsburg-Eckernförde;-;Bargstedt, Nortorf;-;180;-
PR2_RDE_108;Rendsburg-Eckernförde;-;Borgdorf-Seedorf, Dätgen, Loop, Schönbek,Schülp b. Nortorf;-;140,1;-
PR2_RDE_109;Rendsburg-Eckernförde;-;Haale;-;29,4;-
PR2_RDE_110;Rendsburg-Eckernförde;-;Luhnstedt, Stafstedt;-;33,1;-
PR2_RDE_112;Rendsburg-Eckernförde;-;Brinjahe, Nienborstel, Stafstedt;-;25,9;-
PR2_RDE_114;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Loop, Mühbrook, Schönbek;Loop, Schönbek;77,2;36
PR2_RDE_117;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Loop, Schönbek;Loop;50,8;15
PR2_RDE_118;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Groß Buchwald, Negenharrie;Groß Buchwald, Negenharrie;115,9;72,1
PR2_RDE_119;Rendsburg-Eckernförde;-;Krogaspe, Loop, Schülp b. Nortorf, Timmaspe;-;175;-
PR2_RDE_120;Rendsburg-Eckernförde;-;Bargstedt;-;28,3;-
PR2_RDE_121;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Gnutz, Schülp b. Nortorf, Timmaspe;Gnutz, Schülp b. Nortorf, Timmaspe;49,8;42,5
PR2_RDE_122;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Hanerau-Hademarschen, Oldenbüttel,Steenfeld;Hanerau-Hademarschen, Oldenbüttel,Steenfeld;143,2;143,2
PR2_RDE_123;Rendsburg-Eckernförde;-;Oldenhütten;-;48;-
PR2_RDE_124;Rendsburg-Eckernförde;-;Nienborstel, Nindorf, Remmels, Stafstedt;-;55;-
PR2_RDE_125;Rendsburg-Eckernförde;-;Bargstedt, Gnutz, Nortorf;-;157,5;-
PR2_RDE_126;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Gnutz, Schülp b. Nortorf, Timmaspe;Gnutz, Schülp b. Nortorf, Timmaspe;89,7;85,9
PR2_RDE_127;Rendsburg-Eckernförde;-;Todenbüttel;-;90,7;-
PR2_RDE_128;Rendsburg-Eckernförde;-;Nindorf, Remmels;-;24,7;-
PR2_RDE_129;Rendsburg-Eckernförde;-;Nindorf, Oldenhütten;-;57,1;-
PR2_RDE_130;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Krogaspe, Loop;Krogaspe, Loop;102,7;57,7
PR2_RDE_132;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Aukrug, Gnutz;Gnutz;197,2;74,9
PR2_RDE_133;Rendsburg-Eckernförde;-;Krogaspe, Timmaspe;-;22,3;-
PR2_RDE_134;Rendsburg-Eckernförde;-;Heinkenborstel;-;34,6;-
PR2_RDE_135;Rendsburg-Eckernförde;-;Nindorf, Remmels;-;87,3;-
PR2_RDE_136;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Nienborstel, Remmels;Remmels;82;31
PR2_RDE_137;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Gnutz, Timmaspe;Gnutz, Timmaspe;436,3;180,5
PR2_RDE_138;Rendsburg-Eckernförde;-;Nindorf;-;33,1;-
PR2_RDE_139;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Beringstedt, Gokels, Lütjenwestedt, Seefeld,Todenbüttel;Gokels, Lütjenwestedt, Seefeld;286,6;103,8
PR2_RDE_140;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Nienborstel, Osterstedt;Nienborstel, Osterstedt;54,7;45,1
PR2_RDE_141;Rendsburg-Eckernförde;-;Timmaspe;-;32,6;-
PR2_RDE_142;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Beldorf, Bornholt, Steenfeld;Beldorf, Bornholt, Steenfeld;141,5;118,7
PR2_RDE_144;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Bendorf, Thaden;Bendorf, Thaden;273,4;238,3
PR2_RDE_145;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Aukrug, Gnutz;Aukrug;108,4;73,7
PR2_RDE_147;Rendsburg-Eckernförde;-;Hohenwestedt, Wapelfeld;-;115,6;-
PR2_RDE_148;Rendsburg-Eckernförde;-;Wasbek;-;17,2;-
PR2_RDE_150;Rendsburg-Eckernförde;-;Osterstedt, Puls, Reher;-;61,8;-
PR2_RDE_155;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Aukrug, Wasbek;Aukrug, Wasbek;61,6;55,4
PR2_RDE_156;Rendsburg-Eckernförde;-;Hohenwestedt, Tappendorf;-;59,6;-
PR2_RDE_157;Rendsburg-Eckernförde;-;Bendorf, Thaden;-;91,1;-
PR2_RDE_158;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Bendorf, Bornholt;Bendorf, Bornholt;25;18,1
PR2_RDE_159;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Hohenwestedt, Jahrsdorf, Wapelfeld;Hohenwestedt, Jahrsdorf, Wapelfeld;157;25,5
PR2_RDE_161;Rendsburg-Eckernförde;-;Bendorf;-;57,2;-
PR2_RDE_162;Rendsburg-Eckernförde;-;Aukrug, Grauel, Meezen;-;152,7;-
PR2_RDE_164;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Arpsdorf, Padenstedt;Padenstedt;61,2;20,9
PR2_RDE_301;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Gammelby, Rieseby;Gammelby, Rieseby;65,5;42,2
PR2_RDE_303;Rendsburg-Eckernförde;-;Osterby, Windeby;-;97,3;-
PR2_RDE_304;Rendsburg-Eckernförde;-;Altenholz, Felm;-;45,8;-
PR2_RDE_306;Rendsburg-Eckernförde;-;Rodenbek;-;45,8;-
PR2_RDE_307;Rendsburg-Eckernförde;-;Rodenbek, Rumohr, Schierensee;-;15,1;-
PR2_RDE_308;Rendsburg-Eckernförde;-;Bissee, Brügge;-;27,6;-
PR2_RDE_309;Rendsburg-Eckernförde;-;Jevenstedt, Osterrönfeld;-;65,1;-
PR2_RDE_310;Rendsburg-Eckernförde;-;Jevenstedt;-;47;-
PR2_RDE_311;Rendsburg-Eckernförde;-;Krogaspe, Wasbek;-;45;-
PR2_RDE_312;Rendsburg-Eckernförde;-;Timmaspe, Wasbek;-;15,1;-
PR2_RDE_313;Rendsburg-Eckernförde;-;Wasbek;-;125,2;-
PR2_RDE_314;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Aukrug, Ehndorf, Wasbek;Aukrug, Ehndorf, Wasbek;226,6;179,3
PR2_RDE_315;Rendsburg-Eckernförde;-;Ehndorf;-;36;-
PR2_RDE_316;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Arpsdorf, Padenstedt;Arpsdorf, Padenstedt;115,7;85,2
PR2_RDE_317;Rendsburg-Eckernförde;Rendsburg-Eckernförde;Padenstedt;Padenstedt;74,2;34,5
PR2_RDE_401;Rendsburg-Eckernförde;-;Kosel;-;47,1;-
PR2_RDE_402;Rendsburg-Eckernförde;-;Gammelby, Kosel, Rieseby;-;37,9;-
PR2_RDE_403;Rendsburg-Eckernförde;-;Güby, Hummelfeld;-;19,4;-
PR2_RDE_404;Rendsburg-Eckernförde;-;Sehestedt;-;47,7;-
PR2_RDE_405;Rendsburg-Eckernförde;-;Hohn, Lohe-Föhrden;-;44,1;-
PR2_RDE_407;Rendsburg-Eckernförde;-;Emkendorf;-;18,1;-
PR2_RDE_408;Rendsburg-Eckernförde;-;Bokel, Emkendorf;-;22,7;-
PR2_RDE_409;Rendsburg-Eckernförde;-;Böhnhusen, Reesdorf, Techelsdorf;-;21;-
PR2_RDE_410;Rendsburg-Eckernförde;-;Hohenwestedt, Tappendorf;-;23,1;-
PR2_RDE_411;Rendsburg-Eckernförde;-;Aasbüttel, Bendorf, Bokhorst;-;21,9;-
PR2_RDE_412;Rendsburg-Eckernförde;-;Negenharrie;-;26,3;-
PR2_RDE_420;Rendsburg-Eckernförde;-;Beldorf, Bornholt;-;17,8;-
PR2_RDE_501;Rendsburg-Eckernförde;-;Brekendorf, Owschlag;-;52,9;-
PR2_RDE_502;Rendsburg-Eckernförde;-;Holzdorf, Rieseby;-;29,3;-
PR2_RDE_503;Rendsburg-Eckernförde;-;Schwedeneck, Strande;-;103,9;-
PR2_RDE_504;Rendsburg-Eckernförde;-;Langwedel;-;27,5;-
PR2_RDE_505;Rendsburg-Eckernförde;-;Eisendorf, Ellerdorf;-;25,4;-
PR2_RDE_506;Rendsburg-Eckernförde;-;Holzdorf, Rieseby;-;30,3;-
PR3_SEG_001;Segeberg;-;Belau, Dersau, Schmalensee, Stocksee;-;212,7;-
PR3_SEG_003;Segeberg;Segeberg;Damsdorf, Schmalensee, Stocksee, Tarbek;Damsdorf, Schmalensee;307,2;40,6
PR3_SEG_005;Segeberg;-;Bornhöved;-;39,3;-
PR3_SEG_006;Segeberg;-;Glasau;-;18,9;-
PR3_SEG_007;Segeberg;-;Bosau, Seedorf;-;51,8;-
PR3_SEG_008;Segeberg;-;Glasau;-;30,1;-
PR3_SEG_009;Segeberg;-;Tarbek;-;219,2;-
PR3_SEG_010;Segeberg;-;Seedorf;-;25,6;-
PR3_SEG_011;Segeberg;-;Tarbek;-;45,6;-
PR3_SEG_012;Segeberg;-;Nehms, Seedorf;-;97,6;-
PR3_SEG_013;Segeberg;Segeberg;Travenhorst;Travenhorst;38,6;25,4
PR3_SEG_014;Segeberg;-;Daldorf;-;63,9;-
PR3_SEG_015;Segeberg;-;Blunk;-;111,7;-
PR3_SEG_016;Segeberg;-;Wensin;-;36,4;-
PR3_SEG_017;Segeberg;-;Travenhorst;-;16,6;-
PR3_SEG_018;Segeberg;Segeberg;Boostedt, Großenaspe, Neumünster, Stadt;Großenaspe;238,9;38
PR3_SEG_019;Segeberg;Segeberg;Arpsdorf, Hardebek, Hasenkrug;Hardebek, Hasenkrug;165,5;162,4
PR3_SEG_020;Segeberg;-;Blunk;-;28,7;-
PR3_SEG_021;Segeberg;-;Blunk, Groß Rönnau, Krems II;-;142,8;-
PR3_SEG_022;Segeberg;-;Ahrensbök, Pronstorf;-;112,9;-
PR3_SEG_023;Segeberg;-;Ahrensbök, Pronstorf;-;40,8;-
PR3_SEG_024;Segeberg;Segeberg;Großenaspe, Wiemersdorf;Großenaspe, Wiemersdorf;339,3;307,6
PR3_SEG_025;Segeberg;-;Armstedt, Wiemersdorf;-;34,3;-
PR3_SEG_026;Segeberg;-;Armstedt, Fuhlendorf, Hagen;-;147,7;-
PR3_SEG_027;Segeberg;Segeberg;Wiemersdorf;Wiemersdorf;55,6;41,7
PR3_SEG_028;Segeberg;Segeberg;Ahrensbök, Pronstorf, Stockelsdorf;Ahrensbök, Pronstorf, Stockelsdorf;217;217
PR3_SEG_029;Segeberg;Segeberg;Bad Segeberg, Schieren, Stipsdorf, Weede;Weede;180,5;26,1
PR3_SEG_030;Segeberg;-;Hagen, Hitzhusen;-;32,2;-
PR3_SEG_031;Segeberg;-;Pronstorf;-;27,9;-
PR3_SEG_032;Segeberg;Segeberg;Föhrden-Barl, Hitzhusen, Weddelbrook;Föhrden-Barl, Hitzhusen,Weddelbrook;124;19,8
PR3_SEG_033;Segeberg;-;Geschendorf, Strukdorf, Weede;-;53,2;-
PR3_SEG_034;Segeberg;-;Strukdorf;-;79,1;-
PR3_SEG_035;Segeberg;Segeberg;Neuengörs, Weede;Neuengörs, Weede;193,7;148,8
PR3_SEG_036;Segeberg;-;Klein Gladebrügge, Traventhal;-;17,4;-
PR3_SEG_037;Segeberg;-;Högersdorf, Schwissel;-;50,4;-
PR3_SEG_038;Segeberg;-;Bark, Kükels, Todesfelde, Wittenborn;-;324,1;-
PR3_SEG_039;Segeberg;-;Mönkloh;-;24,4;-
PR3_SEG_040;Segeberg;Segeberg;Bebensee, Leezen, Mözen;Bebensee, Leezen, Mözen;172,4;60,6
PR3_SEG_041;Segeberg;-;Mönkloh;-;34,7;-
PR3_SEG_042;Segeberg;Segeberg;Bühnsdorf, Feldhorst, Neuengörs, Rehhorst;Bühnsdorf, Feldhorst, Neuengörs,Rehhorst;101,4;29,9
PR3_SEG_043;Segeberg;Segeberg;Lentföhrden, Weddelbrook;Lentföhrden, Weddelbrook;117;34,7
PR3_SEG_044;Segeberg;-;Fredesdorf, Todesfelde;-;15,1;-
PR3_SEG_045;Segeberg;-;Weddelbrook;-;45,5;-
PR3_SEG_046;Segeberg;-;Fredesdorf, Kükels, Leezen;-;91,4;-
PR3_SEG_047;Segeberg;-;Fredesdorf, Seth, Struvenhütten, Stuvenborn,Todesfelde;-;795,8;-
PR3_SEG_049;Segeberg;-;Lentföhrden, Nützen;-;38,4;-
PR3_SEG_052;Segeberg;Segeberg;Kaltenkirchen, Nützen, Schmalfeld;Schmalfeld;96;17,8
PR3_SEG_054;Segeberg;-;Fredesdorf, Groß Niendorf, Leezen, Seth,Sülfeld;-;424,5;-
PR3_SEG_055;Segeberg;Segeberg;Sievershütten, Struvenhütten;Sievershütten, Struvenhütten;47;20,2
PR3_SEG_057;Segeberg;Segeberg;Groß Niendorf, Leezen, Neversdorf;Groß Niendorf;155,2;23,5
PR3_SEG_058;Segeberg;-;Seth;-;39;-
PR3_SEG_059;Segeberg;Segeberg;Heidmoor, Lentföhrden, Lutzhorn;Heidmoor;432,7;68,2
PR3_SEG_061;Segeberg;-;Alveslohe;-;20,2;-
PR3_SEG_062;Segeberg;-;Alveslohe, Kaltenkirchen;-;21,8;-
PR3_SEG_301;Segeberg, Plön;-;Bornhöved, Gönnebek, Rendswühren;-;197,6;-
PR3_SEG_302;Segeberg, Plön;Segeberg, Plön;Gönnebek, Groß Kummerfeld, Rendswühren;Gönnebek, Groß Kummerfeld;343,5;163,4
PR3_SEG_303;Segeberg;-;Heidmühlen, Latendorf, Rickling;-;174,9;-
PR3_SEG_304;Segeberg;-;Großenaspe, Hardebek;-;62,1;-
PR3_SEG_306;Segeberg;Segeberg;Armstedt, Hardebek, Wiemersdorf;Armstedt;188,2;23,1
PR3_SEG_307;Segeberg;-;Negernbötel;-;18,8;-
PR3_SEG_309;Segeberg;Segeberg;Rickling, Wahlstedt;Rickling, Wahlstedt;127,9;64,4
PR3_SEG_310;Segeberg;-;Bark, Heidmühlen;-;35,1;-
PR3_SEG_311;Segeberg;-;Heidmühlen;-;16;-
PR3_SEG_312;Segeberg;-;Fahrenkrug, Wittenborn;-;66,1;-
PR3_SEG_314;Segeberg;-;Großenaspe;-;71,9;-
PR3_SEG_315;Segeberg;-;Großenaspe;-;40,2;-
PR3_SEG_316;Segeberg;-;Großenaspe;-;142,4;-
PR3_SEG_317;Segeberg;-;Bimöhlen;-;93,3;-
PR3_SEG_318;Segeberg;Segeberg;Bimöhlen, Hasenmoor;Bimöhlen;176,6;50,1
PR3_SEG_319;Segeberg;-;Bad Bramstedt;-;46,8;-
PR3_SEG_320;Segeberg;-;Hasenmoor;-;21,8;-
PR3_SEG_321;Segeberg;-;Bark, Todesfelde;-;174,2;-
PR3_SEG_322;Segeberg;-;Hartenholm, Struvenhütten, Todesfelde;-;177,1;-
PR3_SEG_323;Segeberg;Segeberg;Hartenholm, Hasenmoor, Schmalfeld,Struvenhütten;Hasenmoor, Struvenhütten;183,6;43,5
PR3_SEG_324;Segeberg;-;Bad Bramstedt, Lentföhrden, Schmalfeld;-;56;-
PR3_SEG_325;Segeberg;-;Lentföhrden;-;28,5;-
PR3_SEG_326;Segeberg;-;Heidmoor;-;17;-
PR3_SEG_327;Segeberg;Segeberg;Heidmoor, Lentföhrden, Nützen;Heidmoor, Lentföhrden, Nützen;307,2;73,9
PR3_SEG_328;Segeberg, Pinneberg;-;Alveslohe, Bilsen, Ellerau;-;91,8;-
PR3_SEG_329;Segeberg;-;Oering, Seth;-;28,4;-
PR3_SEG_330;Segeberg;-;Nahe;-;60,9;-
PR3_SEG_331;Segeberg;-;Itzstedt, Sülfeld;-;17,7;-
PR3_SEG_332;Segeberg;-;Groß Niendorf, Sülfeld, Travenbrück;-;127,7;-
PR3_SEG_333;Segeberg;-;Sülfeld;-;20,7;-
PR3_SEG_335;Segeberg;-;Norderstedt;-;74,9;-
PR3_SEG_401;Segeberg;-;Bad Bramstedt, Bimöhlen;-;23,9;-
PR3_SEG_402;Segeberg;-;Nützen;-;16,8;-
PR3_SEG_403;Segeberg;-;Henstedt-Ulzburg, Wakendorf II;-;32,6;-
PR3_SEG_404;Segeberg;-;Kisdorf;-;21,5;-
PR3_SEG_405;Segeberg;-;Kisdorf, Oering, Sievershütten;-;27,8;-
PR3_SEG_406;Segeberg;-;Geschendorf, Schieren, Westerrade;-;67,8;-
PR3_SEG_407;Segeberg;-;Pronstorf, Westerrade;-;15,5;-
PR3_SEG_501;Segeberg;-;Henstedt-Ulzburg;-;18,2;-
PR3_SEG_601;Segeberg;-;Sülfeld;-;69,1;-
PR1_SLF_001;Schleswig-Flensburg;Schleswig-Flensburg;Böxlund, Jardelund, Weesby;Böxlund, Jardelund, Weesby;159,6;159,6
PR1_SLF_002;Schleswig-Flensburg;-;Böxlund, Weesby;-;34,4;-
PR1_SLF_003;Schleswig-Flensburg;Schleswig-Flensburg;Jardelund;Jardelund;264,6;198,8
PR1_SLF_004;Schleswig-Flensburg;Schleswig-Flensburg;Weesby;Weesby;25,1;24,8
PR1_SLF_005;Schleswig-Flensburg;-;Weesby;-;71,3;-
PR1_SLF_006;Schleswig-Flensburg;-;Langballig, Munkbrarup, Ringsberg;-;43,4;-
PR1_SLF_009;Schleswig-Flensburg;-;Handewitt;-;65,5;-
PR1_SLF_011;Schleswig-Flensburg;Schleswig-Flensburg;Holt, Medelby, Osterby, Schafflund, Wallsbüll;Medelby, Osterby;374,8;96,2
