ID;KreisPot;KreisVor;StadtPot;StadtVor;haPot;haVor
PR1_SLF_012;Schleswig-Flensburg;Schleswig-Flensburg;Handewitt, Wallsbüll;Handewitt, Wallsbüll;40,6;40,6
PR1_SLF_013;Schleswig-Flensburg;-;Maasbüll;-;15,9;-
PR1_SLF_014;Schleswig-Flensburg;-;Handewitt, Wallsbüll;-;56,6;-
PR1_SLF_015;Schleswig-Flensburg;-;Maasbüll;-;16,1;-
PR1_SLF_017;Schleswig-Flensburg;Schleswig-Flensburg;Grundhof, Husby;Grundhof;29,7;23,3
PR1_SLF_018;Schleswig-Flensburg;-;Handewitt, Wallsbüll;-;131,3;-
PR1_SLF_019;Schleswig-Flensburg;Schleswig-Flensburg;Dollerup;Dollerup;32,9;32,9
PR1_SLF_020;Schleswig-Flensburg;-;Hürup, Tastrup;-;61,5;-
PR1_SLF_021;Schleswig-Flensburg;Schleswig-Flensburg;Schafflund;Schafflund;83,9;83,9
PR1_SLF_022;Schleswig-Flensburg;-;Hörup;-;43,4;-
PR1_SLF_023;Schleswig-Flensburg;-;Hürup;-;103,4;-
PR1_SLF_025;Schleswig-Flensburg;-;Sörup;-;29,6;-
PR1_SLF_026;Schleswig-Flensburg;-;Kronsgaard;-;26,9;-
PR1_SLF_027;Schleswig-Flensburg;-;Hörup, Nordhackstedt, Schafflund;-;161,3;-
PR1_SLF_028;Schleswig-Flensburg;Schleswig-Flensburg;Meyn, Nordhackstedt;Meyn, Nordhackstedt;46,2;46,2
PR1_SLF_029;Schleswig-Flensburg;Schleswig-Flensburg;Großenwiehe, Handewitt, Lindewitt, Meyn;Großenwiehe, Handewitt, Meyn;406;316,5
PR1_SLF_030;Schleswig-Flensburg;-;Stangheck;-;42,5;-
PR1_SLF_031;Schleswig-Flensburg;Schleswig-Flensburg;Sörup;Sörup;87,5;67,5
PR1_SLF_032;Schleswig-Flensburg;-;Niesgrau, Sterup;-;31;-
PR1_SLF_033;Schleswig-Flensburg;-;Lindewitt;-;34,5;-
PR1_SLF_034;Schleswig-Flensburg;Schleswig-Flensburg;Lindewitt, Nordhackstedt;Lindewitt, Nordhackstedt;62,2;45,4
PR1_SLF_035;Schleswig-Flensburg;Schleswig-Flensburg;Hörup, Nordhackstedt;Hörup, Nordhackstedt;175,5;175,5
PR1_SLF_036;Schleswig-Flensburg;-;Freienwill, Oeversee;-;88,5;-
PR1_SLF_037;Schleswig-Flensburg;-;Handewitt, Oeversee;-;95,3;-
PR1_SLF_038;Schleswig-Flensburg;-;Handewitt, Oeversee;-;79,8;-
PR1_SLF_039;Schleswig-Flensburg;Schleswig-Flensburg;Großenwiehe, Handewitt;Großenwiehe, Handewitt;350,6;165,5
PR1_SLF_040;Schleswig-Flensburg;Schleswig-Flensburg;Hörup, Lindewitt;Hörup;154,7;72,2
PR1_SLF_041;Schleswig-Flensburg;-;Großenwiehe, Lindewitt;-;29;-
PR1_SLF_042;Schleswig-Flensburg;-;Stangheck, Stoltebüll;-;24,3;-
PR1_SLF_043;Schleswig-Flensburg;Schleswig-Flensburg;Lindewitt, Nordhackstedt;Lindewitt, Nordhackstedt;101,2;49,9
PR1_SLF_044;Schleswig-Flensburg;-;Großsolt, Mittelangeln;-;31,1;-
PR1_SLF_045;Schleswig-Flensburg;-;Lindewitt;-;58,2;-
PR1_SLF_046;Schleswig-Flensburg;-;Lindewitt;-;85,9;-
PR1_SLF_047;Schleswig-Flensburg;-;Sörup;-;21,8;-
PR1_SLF_048;Schleswig-Flensburg;-;Handewitt, Wanderup;-;47,9;-
PR1_SLF_049;Schleswig-Flensburg;-;Ahneby, Sörup, Sterup;-;40,8;-
PR1_SLF_051;Schleswig-Flensburg;Schleswig-Flensburg;Hasselberg, Rabenholz;Hasselberg, Rabenholz;21,7;21,7
PR1_SLF_052;Schleswig-Flensburg;Schleswig-Flensburg;Lindewitt;Lindewitt;103,2;45,1
PR1_SLF_053;Schleswig-Flensburg;-;Großenwiehe, Wanderup;-;53,4;-
PR1_SLF_054;Schleswig-Flensburg;-;Handewitt, Oeversee, Tarp, Wanderup;-;36;-
PR1_SLF_055;Schleswig-Flensburg;-;Großenwiehe, Wanderup;-;63,5;-
PR1_SLF_056;Schleswig-Flensburg;-;Mohrkirch, Rügge, Sterup;-;62,9;-
PR1_SLF_058;Schleswig-Flensburg;Schleswig-Flensburg;Großenwiehe, Wanderup;Großenwiehe, Wanderup;357,4;329
PR1_SLF_059;Schleswig-Flensburg;Schleswig-Flensburg;Jerrishoe, Wanderup;Jerrishoe;233,7;107,4
PR1_SLF_060;Schleswig-Flensburg;Schleswig-Flensburg;Großenwiehe, Lindewitt;Großenwiehe, Lindewitt;75,6;43,4
PR1_SLF_061;Schleswig-Flensburg;-;Oersberg, Rabenkirchen-Faulück;-;43,2;-
PR1_SLF_062;Schleswig-Flensburg;-;Havetoft, Sieverstedt;-;109,4;-
PR1_SLF_063;Schleswig-Flensburg;-;Brodersby, Kappeln;-;111,4;-
PR1_SLF_064;Schleswig-Flensburg;-;Janneby, Wanderup;-;64;-
PR1_SLF_065;Schleswig-Flensburg;Schleswig-Flensburg;Eggebek, Janneby, Jerrishoe, Wanderup;Janneby, Wanderup;407,3;188
PR1_SLF_066;Schleswig-Flensburg;Schleswig-Flensburg;Sieverstedt, Tarp;Sieverstedt, Tarp;81,1;81,1
PR1_SLF_067;Schleswig-Flensburg;-;Grödersby, Rabenkirchen-Faulück;-;60,3;-
PR1_SLF_068;Schleswig-Flensburg;-;Janneby;-;37,1;-
PR1_SLF_069;Schleswig-Flensburg;Schleswig-Flensburg;Klappholz, Mittelangeln;Klappholz, Mittelangeln;20,7;20,7
PR1_SLF_070;Schleswig-Flensburg;Schleswig-Flensburg;Jörl, Löwenstedt, Sollwitt;Jörl, Löwenstedt, Sollwitt;119,3;37,2
PR1_SLF_071;Schleswig-Flensburg;-;Boren, Dollrottfeld;-;26,9;-
PR1_SLF_072;Schleswig-Flensburg;-;Brebel, Nottfeld, Süderbrarup;-;29,9;-
PR1_SLF_073;Schleswig-Flensburg;-;Struxdorf;-;31,8;-
PR1_SLF_074;Schleswig-Flensburg;Schleswig-Flensburg;Uelsby;Uelsby;27,4;19,7
PR1_SLF_075;Schleswig-Flensburg;Schleswig-Flensburg;Eggebek, Janneby;Janneby;197,6;122
PR1_SLF_076;Schleswig-Flensburg;-;Klappholz, Sieverstedt;-;89,6;-
PR1_SLF_077;Schleswig-Flensburg;-;Boren;-;33,4;-
PR1_SLF_078;Schleswig-Flensburg;Schleswig-Flensburg;Bollingstedt, Langstedt, Sieverstedt, Tarp;Langstedt, Sieverstedt, Tarp;312,6;123,7
PR1_SLF_080;Schleswig-Flensburg;Schleswig-Flensburg;Bollingstedt, Sieverstedt, Stolk;Sieverstedt, Stolk;147,9;90,5
PR1_SLF_081;Schleswig-Flensburg;Schleswig-Flensburg;Tolk, Twedt;Tolk, Twedt;72,2;72,2
PR1_SLF_082;Schleswig-Flensburg;-;Loit, Steinfeld;-;30,3;-
PR1_SLF_083;Schleswig-Flensburg;-;Jörl, Sollwitt, Süderhackstedt;-;127,8;-
PR1_SLF_084;Schleswig-Flensburg;-;Sollerup;-;17,2;-
PR1_SLF_085;Schleswig-Flensburg;Schleswig-Flensburg;Bollingstedt, Langstedt;Bollingstedt, Langstedt;29;29
PR1_SLF_086;Schleswig-Flensburg;-;Bollingstedt;-;36,2;-
PR1_SLF_087;Schleswig-Flensburg;Schleswig-Flensburg;Loit, Taarstedt;Loit, Taarstedt;42,1;21,5
PR1_SLF_088;Schleswig-Flensburg;-;Ulsnis;-;16,4;-
PR1_SLF_089;Schleswig-Flensburg;-;Bollingstedt;-;21,8;-
PR1_SLF_090;Schleswig-Flensburg;-;Bollingstedt, Langstedt;-;15,8;-
PR1_SLF_091;Schleswig-Flensburg;-;Bollingstedt;-;26,5;-
PR1_SLF_092;Schleswig-Flensburg;Schleswig-Flensburg;Bollingstedt, Silberstedt;Silberstedt;22,3;20
PR1_SLF_093;Schleswig-Flensburg;Schleswig-Flensburg;Silberstedt;Silberstedt;23,1;23,1
PR1_SLF_095;Schleswig-Flensburg;-;Schaalby, Taarstedt, Tolk, Twedt;-;59,8;-
PR1_SLF_096;Schleswig-Flensburg;-;Bollingstedt, Idstedt, Lürschau;-;49,4;-
PR1_SLF_097;Schleswig-Flensburg;-;Bollingstedt, Lürschau;-;42,6;-
PR1_SLF_099;Schleswig-Flensburg;-;Nübel, Schaalby;-;47;-
PR1_SLF_100;Schleswig-Flensburg;-;Brodersby, Goltoft, Taarstedt, Ulsnis;-;56,2;-
PR1_SLF_101;Schleswig-Flensburg;-;Jübek, Lürschau;-;21,1;-
PR1_SLF_102;Schleswig-Flensburg;Schleswig-Flensburg;Jübek, Silberstedt;Jübek, Silberstedt;299,2;130,4
PR1_SLF_103;Schleswig-Flensburg;Schleswig-Flensburg;Jübek, Schuby;Jübek, Schuby;55,8;55,8
PR1_SLF_105;Schleswig-Flensburg;Schleswig-Flensburg;Jübek, Lürschau, Schuby;Jübek, Lürschau, Schuby;57,2;57,2
PR1_SLF_106;Schleswig-Flensburg;Schleswig-Flensburg;Schuby, Silberstedt;Schuby, Silberstedt;140,9;137
PR1_SLF_108;Schleswig-Flensburg;-;Schuby;-;19;-
PR1_SLF_109;Schleswig-Flensburg;Schleswig-Flensburg;Ellingstedt, Schuby, Silberstedt;Ellingstedt, Schuby, Silberstedt;207,6;184,3
PR1_SLF_110;Schleswig-Flensburg;Schleswig-Flensburg;Börm, Klein Bennebek;Börm, Klein Bennebek;269,9;82,5
PR1_SLF_112;Schleswig-Flensburg;Schleswig-Flensburg;Alt Bennebek, Börm, Klein Bennebek;Börm, Klein Bennebek;263,5;48,5
PR1_SLF_114;Schleswig-Flensburg;Schleswig-Flensburg;Alt Bennebek, Klein Bennebek, Kropp;Alt Bennebek, Klein Bennebek;436;210,3
PR1_SLF_115;Schleswig-Flensburg;Schleswig-Flensburg;Kropp, Tetenhusen;Kropp, Tetenhusen;102,7;78,1
PR1_SLF_116;Schleswig-Flensburg;-;Alt Bennebek, Kropp, Tetenhusen;-;338;-
PR1_SLF_117;Schleswig-Flensburg;-;Süderstapel;-;20,8;-
PR1_SLF_118;Schleswig-Flensburg;-;Delve, Süderstapel;-;29,8;-
PR1_SLF_120;Schleswig-Flensburg;-;Erfde;-;18,3;-
PR1_SLF_121;Schleswig-Flensburg;-;Erfde, Tielen;-;151,5;-
PR1_SLF_122;Schleswig-Flensburg;-;Erfde, Tielen;-;58,8;-
PR1_SLF_123;Schleswig-Flensburg;-;Erfde;-;36,3;-
PR1_SLF_301;Schleswig-Flensburg;-;Böel;-;18,8;-
PR1_SLF_311;Schleswig-Flensburg;-;Hüsby, Schuby;-;151,8;-
PR1_SLF_313;Schleswig-Flensburg;-;Silberstedt;-;85,9;-
PR1_SLF_317;Schleswig-Flensburg;-;Erfde, Süderstapel;-;434,1;-
PR1_SLF_401;Schleswig-Flensburg;Schleswig-Flensburg;Bramstedtlund, Holt, Weesby;Bramstedtlund, Weesby;504,1;52,4
PR1_SLF_403;Schleswig-Flensburg;-;Silberstedt;-;24;-
PR1_SLF_404;Schleswig-Flensburg;-;Großsolt, Havetoft;-;71;-
PR1_SLF_405;Schleswig-Flensburg;-;Havetoft, Mittelangeln;-;28,6;-
PR1_SLF_406;Schleswig-Flensburg;-;Sörup;-;17,7;-
PR1_SLF_407;Schleswig-Flensburg;-;Steinberg, Steinbergkirche;-;20,4;-
PR1_SLF_408;Schleswig-Flensburg;-;Saustrup;-;17;-
PR1_SLF_409;Schleswig-Flensburg;-;Osterby;-;24,9;-
PR1_SLF_410;Schleswig-Flensburg;-;Niesgrau, Steinberg, Sterup;-;23;-
PR1_SLF_411;Schleswig-Flensburg;-;Grundhof, Sörup;-;22,5;-
PR1_SLF_501;Schleswig-Flensburg;Schleswig-Flensburg;Schnarup-Thumby;Schnarup-Thumby;50,1;21,2
PR3_STE_001;Steinburg;-;Gokels, Seefeld, Warringholz;-;53,9;-
PR3_STE_002;Steinburg;-;Puls, Reher;-;101,7;-
PR3_STE_003;Steinburg;-;Osterstedt, Reher, Wapelfeld;-;88,6;-
PR3_STE_004;Steinburg;-;Puls;-;21,7;-
PR3_STE_005;Steinburg;Steinburg;Christinenthal, Oldenborstel, Puls;Christinenthal, Oldenborstel, Puls;106;78
PR3_STE_006;Steinburg;-;Aasbüttel, Oldenborstel, Puls, Schenefeld,Warringholz;-;169,1;-
PR3_STE_008;Steinburg;Steinburg;Besdorf, Bokhorst;Besdorf, Bokhorst;51,6;51,6
PR3_STE_009;Steinburg;-;Meezen, Poyenberg;-;38,7;-
PR3_STE_010;Steinburg;Steinburg;Holstenniendorf;Holstenniendorf;61,1;28,9
PR3_STE_011;Steinburg;-;Grauel, Poyenberg, Silzen;-;208,1;-
PR3_STE_012;Steinburg;Steinburg;Christinenthal, Peissen, Reher;Christinenthal, Peissen, Reher;462,7;262
PR3_STE_013;Steinburg;Steinburg;Bokelrehm, Bokhorst, Nienbüttel, Schenefeld;Bokelrehm;57,4;33,1
PR3_STE_015;Steinburg;-;Agethorst, Bokelrehm, Hadenfeld, Nienbüttel,;-;3;-
PR3_STE_016;Steinburg;-;Silzen;-;18;-
PR3_STE_017;Steinburg;-;Besdorf, Gribbohm, Holstenniendorf;-;42,9;-
PR3_STE_018;Steinburg;-;Sarlhusen;-;29,6;-
PR3_STE_019;Steinburg;Steinburg;Looft, Pöschendorf;Looft;196,9;125,9
PR3_STE_020;Steinburg;-;Poyenberg;-;27,1;-
PR3_STE_021;Steinburg;-;Peissen, Silzen;-;38,3;-
PR3_STE_022;Steinburg;Steinburg;Gribbohm, Holstenniendorf;Gribbohm;87;21,5
PR3_STE_023;Steinburg;-;Hennstedt, Poyenberg;-;34,1;-
PR3_STE_024;Steinburg;-;Pöschendorf;-;23,3;-
PR3_STE_025;Steinburg;-;Fitzbek, Sarlhusen, Willenscharen;-;98;-
PR3_STE_026;Steinburg;-;Drage;-;17,7;-
PR3_STE_027;Steinburg;Steinburg;Arpsdorf, Brokstedt, Willenscharen;Brokstedt, Willenscharen;370,9;226,7
PR3_STE_029;Steinburg;Steinburg;Gribbohm, Vaale, Wacken;Gribbohm, Vaale, Wacken;102,7;30,9
PR3_STE_030;Steinburg;-;Agethorst, Mehlbek;-;23,1;-
PR3_STE_031;Steinburg;-;Hohenlockstedt, Peissen, Silzen;-;45,5;-
PR3_STE_033;Steinburg;-;Kaaks, Mehlbek;-;43,7;-
PR3_STE_034;Steinburg;-;Hohenlockstedt;-;49,2;-
PR3_STE_036;Steinburg;-;Hohenlockstedt;-;57,9;-
PR3_STE_037;Steinburg;-;Hohenaspe;-;26,5;-
PR3_STE_038;Steinburg;-;Fitzbek;-;18;-
PR3_STE_040;Steinburg;-;Oeschebüttel;-;43,8;-
PR3_STE_041;Steinburg;Steinburg;Huje, Mehlbek, Nutteln;Huje, Nutteln;201,7;157,3
PR3_STE_042;Steinburg;-;Kaaks;-;21,6;-
PR3_STE_043;Steinburg;-;Borstel, Brokstedt;-;116,3;-
PR3_STE_044;Steinburg;-;Hohenlockstedt;-;40,9;-
PR3_STE_045;Steinburg;Steinburg;Hohenaspe, Ottenbüttel;Hohenaspe, Ottenbüttel;73,5;16,8
PR3_STE_046;Steinburg;Steinburg;Kaaks, Oldendorf, Ottenbüttel;Oldendorf, Ottenbüttel;110,2;32,6
PR3_STE_047;Steinburg;-;Hohenlockstedt, Mühlenbarbek;-;44,3;-
PR3_STE_048;Steinburg;-;Aebtissinwisch, Ecklak;-;74;-
PR3_STE_049;Steinburg;Steinburg;Borstel, Brokstedt, Kellinghusen, Quarnstedt,;Kellinghusen, Quarnstedt, Störkathen;1;1
PR3_STE_050;Steinburg;-;Hohenlockstedt, Ottenbüttel, Schlotfeld;-;58;-
PR3_STE_051;Steinburg;Steinburg;Ottenbüttel;Ottenbüttel;14,6;14,6
PR3_STE_052;Steinburg;-;Borstel, Hagen, Quarnstedt;-;61,1;-
PR3_STE_053;Steinburg;-;Lohbarbek, Mühlenbarbek;-;15;-
PR3_STE_054;Steinburg;-;Ecklak;-;63,6;-
PR3_STE_055;Steinburg;-;Neuendorf-Sachsenbande;-;90;-
PR3_STE_056;Steinburg;Steinburg;Moorhusen, Neuendorf-Sachsenbande;Moorhusen, Neuendorf-Sachsenbande;132,7;132,7
PR3_STE_057;Steinburg;-;Quarnstedt;-;19;-
PR3_STE_058;Steinburg;-;Neuendorf-Sachsenbande;-;66,4;-
PR3_STE_059;Steinburg;Steinburg;Bekdorf, Krummendiek, Landrecht,;Krummendiek, Landrecht, Moorhusen;1;1
PR3_STE_060;Steinburg;Steinburg;Ecklak, Landscheide;Ecklak;40,4;16,6
PR3_STE_061;Steinburg;-;Föhrden-Barl, Hagen, Quarnstedt;-;125,1;-
PR3_STE_062;Steinburg;-;Bekmünde;-;31,6;-
PR3_STE_063;Steinburg;Steinburg;Breitenberg, Wittenbergen;Wittenbergen;69,8;27,3
PR3_STE_064;Steinburg;-;Kollmoor, Oelixdorf;-;93,9;-
PR3_STE_065;Steinburg;Steinburg;Nortorf;Nortorf;183,5;142,7
PR3_STE_066;Steinburg;-;Ecklak;-;18,2;-
PR3_STE_067;Steinburg;-;Ecklak, Landscheide;-;15,1;-
PR3_STE_068;Steinburg;-;Bekmünde, Landrecht, Stördorf;-;148,9;-
PR3_STE_069;Steinburg;Steinburg;Nortorf;Nortorf;32,9;32,9
PR3_STE_070;Steinburg;Steinburg;Nortorf;Nortorf;24,5;24,5
PR3_STE_072;Steinburg;Steinburg;Beidenfleth, Dammfleth, Stördorf;Dammfleth, Stördorf;192,7;154,5
PR3_STE_073;Steinburg;Steinburg;Landscheide, Sankt Margarethen;Landscheide, Sankt Margarethen;36,2;36,2
PR3_STE_074;Steinburg;Steinburg;Brokdorf, Dammfleth, Nortorf, Sankt;Nortorf, Sankt Margarethen;4;1
PR3_STE_075;Steinburg;Steinburg;Bokel, Hingstheide, Wulfsmoor;Hingstheide, Wulfsmoor;92,5;19,4
PR3_STE_076;Steinburg;-;Beidenfleth;-;107,9;-
PR3_STE_077;Steinburg;-;Bokel, Hingstheide;-;22,6;-
PR3_STE_078;Pinneberg, Steinburg;-;Osterhorn, Wulfsmoor;-;43,1;-
PR3_STE_079;Steinburg;Steinburg;Dammfleth;Dammfleth;91;91
PR3_STE_080;Steinburg;-;Brokdorf;-;48;-
PR3_STE_081;Steinburg;-;Brokdorf, Dammfleth;-;21,2;-
PR3_STE_082;Steinburg;-;Bahrenfleth, Hodorf;-;87,8;-
PR3_STE_083;Steinburg;Steinburg;Hohenfelde, Rethwisch;Rethwisch;154;84,2
PR3_STE_084;Steinburg;Steinburg;Beidenfleth, Wewelsfleth;Beidenfleth, Wewelsfleth;69,9;51,2
PR3_STE_085;Steinburg;-;Neuenbrook;-;34,5;-
PR3_STE_086;Steinburg;-;Neuenbrook;-;114,7;-
PR3_STE_087;Steinburg;-;Beidenfleth, Wewelsfleth;-;49,5;-
PR3_STE_088;Steinburg;-;Hohenfelde, Rethwisch;-;60,6;-
PR3_STE_089;Steinburg;Steinburg;Grevenkop, Hohenfelde, Neuenbrook;Grevenkop, Neuenbrook;366,4;218,9
PR3_STE_090;Steinburg;Steinburg;Bahrenfleth, Borsfleth;Bahrenfleth;257,4;39,8
PR3_STE_091;Steinburg;-;Grevenkop;-;37,3;-
PR3_STE_092;Steinburg;Steinburg;Sommerland, Süderau;Sommerland, Süderau;73,9;73,9
PR3_STE_093;Steinburg;Steinburg;Hohenfelde, Horst (Holstein);Horst (Holstein);166,4;67,6
PR3_STE_094;Steinburg;Steinburg;Süderau;Süderau;175,3;35,4
PR3_STE_095;Steinburg;Steinburg;Sommerland, Süderau;Sommerland, Süderau;155,9;36,5
PR3_STE_096;Steinburg;Steinburg;Krempdorf, Krempe;Krempdorf;187,3;137,8
PR3_STE_097;Steinburg;Steinburg;Horst (Holstein), Sommerland;Horst (Holstein), Sommerland;82,4;29,5
PR3_STE_098;Steinburg;Steinburg;Elskop;Elskop;251,5;41,3
PR3_STE_099;Steinburg;Steinburg;Sommerland;Sommerland;114,6;94
PR3_STE_100;Steinburg;Steinburg;Sommerland;Sommerland;97,8;78
PR3_STE_101;Steinburg;-;Herzhorn, Sommerland;-;46,3;-
PR3_STE_102;Steinburg;-;Herzhorn, Sommerland;-;19,4;-
PR3_STE_302;Steinburg, Segeberg;-;Armstedt, Brokstedt;-;44,1;-
PR3_STE_303;Steinburg;-;Heiligenstedten, Hodorf;-;153,4;-
PR3_STE_401;Steinburg;-;Gribbohm, Vaale;-;74,5;-
PR3_STE_402;Steinburg;-;Bokhorst, Neuendorf-Sachsenbande, Vaale,Vaalermoor;-;35,5;-
PR3_STE_403;Steinburg;-;Neuendorf-Sachsenbande;-;27;-
PR3_STE_404;Steinburg;-;Dammfleth;-;40,3;-
PR3_STE_405;Steinburg;-;Wewelsfleth;-;23,5;-
PR3_STE_406;Steinburg;-;Wewelsfleth;-;16;-
PR3_STE_407;Steinburg;-;Kronsmoor;-;20,9;-
PR3_STE_410;Steinburg;-;Auufer;-;24,1;-
PR3_STE_411;Steinburg;-;Auufer, Wrist, Wulfsmoor;-;21,2;-
PR3_STE_412;Steinburg;-;Kellinghusen, Mühlenbarbek;-;63;-
PR3_STE_413;Steinburg;-;Lohbarbek, Mühlenbarbek;-;36;-
PR3_STE_414;Steinburg;-;Lohbarbek, Winseldorf;-;25,5;-
PR3_STE_415;Steinburg;-;Breitenburg, Kronsmoor;-;23,8;-
PR3_STE_502;Steinburg;-;Wrist;-;23,2;-
PR3_STE_503;Steinburg;-;Horst (Holstein);-;18,6;-
PR3_STO_001;Stormarn;-;Mönkhagen, Stockelsdorf;-;92,8;-
PR3_STO_002;Stormarn;Stormarn;Badendorf, Heilshoop, Zarpen;Heilshoop;89;17,4
PR3_STO_003;Stormarn;Stormarn;Feldhorst, Rehhorst;Feldhorst, Rehhorst;118,8;42
PR3_STO_004;Stormarn;Stormarn;Travenbrück;Travenbrück;50,2;50,2
PR3_STO_007;Stormarn;-;Barnitz, Klein Wesenberg, Westerau;-;119,8;-
PR3_STO_008;Stormarn;-;Hammoor;-;88,9;-
PR3_STO_009;Stormarn;-;Steinburg;-;33,4;-
PR3_STO_010;Stormarn;-;Ahrensburg, Delingsdorf, Hammoor;-;137,1;-
PR3_STO_301;Stormarn;-;Heilshoop, Mönkhagen, Rehhorst;-;68,2;-
PR3_STO_302;Stormarn;-;Rehhorst, Zarpen;-;97,3;-
PR3_STO_303;Stormarn;-;Bad Oldesloe, Feldhorst, Wakendorf I;-;43,7;-
PR3_STO_304;Stormarn;Stormarn;Bad Oldesloe, Feldhorst;Bad Oldesloe, Feldhorst;37,1;27,4
PR3_STO_305;Stormarn;-;Bad Oldesloe;-;45,9;-
PR3_STO_306;Stormarn;-;Bargteheide;-;34,5;-
PR3_STO_307;Stormarn;-;Tangstedt;-;42,3;-
PR3_STO_308;Stormarn;-;Braak, Siek;-;39,6;-
PR3_STO_309;Stormarn;-;Brunsbek, Siek;-;63,8;-
PR3_STO_310;Stormarn;-;Großensee;-;17,6;-
PR3_STO_311;Stormarn;-;Rausdorf, Witzhave;-;75,4;-
PR3_STO_401;Stormarn;-;Tangstedt;-;35,9;-
PR3_STO_402;Stormarn;-;Hoisdorf;-;17,4;-
PR3_STO_501;Stormarn;-;Mönkhagen;-;39,1;-
PR3_STO_502;Stormarn;-;Westerau;-;20,5;-
PR3_STO_503;Stormarn;-;Braak, Siek;-;47,1;-
PR3_STO_601;Stormarn;-;Bad Oldesloe;-;24;-
