ID;KreisPot;KreisVor;StadtPot;StadtVor;haPot;haVor;Coords;Wetter-ID
PR3_DIT_002;Dithmarschen;-;Lehe, Lunden, Schlichting, St. Annen;-;501.1;-;[54.3349245, 9.0542011];1266
PR3_DIT_003;Dithmarschen;-;Kleve, Schlichting;-;380.1;-;[54.3069263, 9.1078992];1266
PR3_DIT_005;Dithmarschen;-;Groven, Krempel, Rehm-Flehde-Bargen;-;135.8;-;[54.3092942, 9.0223363];1266
PR3_DIT_006;Dithmarschen;-;Schlichting;-;78.5;-;[54.3187649, 9.0910285];1266
PR3_DIT_007;Dithmarschen;Dithmarschen;Bergewöhrden, Delve, Hennstedt, Hollingstedt, Süderstapel;Hennstedt, Hollingstedt;716.9;115,1;[54.3077329, 9.2105008];1266
PR3_DIT_008;Dithmarschen;Dithmarschen;Groven, Hemme;Groven, Hemme;98.2;98,2;[54.2976317, 9.0039362];1266
PR3_DIT_009;Dithmarschen;Dithmarschen;Hemme, Karolinenkoog;Karolinenkoog;101.6;40,9;[54.2825189, 8.9882233];788
PR3_DIT_010;Dithmarschen;-;Tielenhemme;-;15. Mrz;-;[54.2766302, 9.3879984];1266
PR3_DIT_011;Dithmarschen;-;Pahlen;-;77.6;-;[54.2675609, 9.2957524];1266
PR3_DIT_012;Dithmarschen;-;Tielenhemme;-;113.3;-;[54.2766302, 9.3879984];1266
PR3_DIT_013;Dithmarschen;Dithmarschen;Hemme, Stelle-Wittenwurth;Hemme;111.9;92,3;[54.2709353, 9.0327636];1266
PR3_DIT_015;Dithmarschen;Dithmarschen;Hemme, Karolinenkoog, Neuenkirchen, Strübbel;Hemme, Karolinenkoog, Strübbel;283.1;182,5;[54.2657541, 8.9838569];788
PR3_DIT_017;Dithmarschen;-;Dellstedt;-;56.4;-;[54.2369313, 9.3704291];1266
PR3_DIT_018;Dithmarschen;Dithmarschen;Hemme, Neuenkirchen, Stelle-Wittenwurth,Strübbel;Hemme, Neuenkirchen, Stelle-Wittenwurth;288.2;248;[54.2599623, 9.0061271];788
PR3_DIT_019;Dithmarschen;-;Neuenkirchen;-;48.6;-;[54.23649, 8.9877874];788
PR3_DIT_020;Dithmarschen;Dithmarschen;Norderheistedt, Ostrohe, Süderheistedt,Weddingstedt, Wiemerstedt;Norderheistedt, Süderheistedt,Wiemerstedt;372.8;87,9;[54.2399822, 9.1236595];1266
PR3_DIT_021;Dithmarschen;Dithmarschen;Hemme, Stelle-Wittenwurth, Weddingstedt;Hemme, Stelle-Wittenwurth;166.0;86;[54.2587646, 9.0517061];1266
PR3_DIT_023;Dithmarschen;Dithmarschen;Norddeich, Schülp, Wesselburenerkoog;Norddeich, Schülp,Wesselburenerkoog;135.7;133,5;[54.233768, 8.9044264];788
PR3_DIT_025;Dithmarschen;Dithmarschen;Neuenkirchen, Oesterwurth, Schülp,Wesselburen;Neuenkirchen, Oesterwurth, Schülp,Wesselburen;386.2;246,2;[54.2273693, 8.9568364];788
PR3_DIT_028;Dithmarschen;Dithmarschen;Neuenkirchen;Neuenkirchen;189.8;87,8;[54.23649, 8.9877874];788
PR3_DIT_031;Dithmarschen;Dithmarschen;Norddeich, Schülp;Norddeich, Schülp;141.8;141,8;[54.2307894, 8.917322];788
PR3_DIT_032;Dithmarschen;-;Neuenkirchen, Oesterwurth;-;129.7;-;[54.226595, 8.9855587];788
PR3_DIT_033;Dithmarschen;-;Süderdorf, Tellingstedt;-;21. Jan;-;[54.2166787, 9.3088659];1266
PR3_DIT_038;Dithmarschen;-;Neuenkirchen, Norderwöhrden;-;60.1;-;[54.218245, 9.0022287];788
PR3_DIT_039;Dithmarschen;Dithmarschen;Osterrade, Wrohm;Osterrade, Wrohm;159.3;141,4;[54.2011989, 9.3659244];1266
PR3_DIT_040;Dithmarschen;Dithmarschen;Süderdorf, Tellingstedt;Süderdorf, Tellingstedt;107.4;102;[54.2166787, 9.3088659];1266
PR3_DIT_041;Dithmarschen;-;Norderwöhrden, Oesterwurth;-;105.5;-;[54.20835, 9.0];788
PR3_DIT_042;Dithmarschen;-;Norderwöhrden;-;35.4;-;[54.2, 9.01667];788
PR3_DIT_043;Dithmarschen;Dithmarschen;Neuenkirchen, Norderwöhrden, Oesterwurth;Neuenkirchen, Norderwöhrden,Oesterwurth;342.3;342,3;[54.21773, 8.9959291];788
PR3_DIT_044;Dithmarschen;Dithmarschen;Tellingstedt;Tellingstedt;59.0;25,2;[54.2199228, 9.280779];1266
PR3_DIT_045;Dithmarschen;Dithmarschen;Hedwigenkoog, Hellschen-Heringsand-Unterschaar;Hedwigenkoog, Hellschen-Heringsand-Unterschaar;158.4;158,4;[54.19165, 8.85];788
PR3_DIT_046;Dithmarschen;Dithmarschen;Norderwöhrden, Oesterwurth,Wesselburener Deichhausen;Norderwöhrden, Oesterwurth,Wesselburener Deichhausen;128.3;128,3;[54.1971987, 8.9793682];788
PR3_DIT_047;Dithmarschen;Dithmarschen;Reinsbüttel, Süderdeich, Wesselburener Deichhausen;Reinsbüttel, Süderdeich,Wesselburener Deichhausen;121.0;121;[54.1849355, 8.9198589];788
PR3_DIT_049;Dithmarschen;Dithmarschen;Hedwigenkoog, Hellschen-Heringsand-Unterschaar, Reinsbüttel, Süderdeich;Hedwigenkoog, Hellschen-Heringsand-Unterschaar, Reinsbüttel, Süderdeich;221.2;221,2;[54.1908026, 8.880368];788
PR3_DIT_051;Dithmarschen;Dithmarschen;Lohe-Rickelshof, Norderwöhrden, Wöhrden;Lohe-Rickelshof, Norderwöhrden,Wöhrden;90.9;90,9;[54.1848129, 9.0280665];1200
PR3_DIT_055;Dithmarschen;-;Norderwöhrden, Wöhrden;-;40.1;-;[54.18335, 9.008335];788
PR3_DIT_058;Dithmarschen;Dithmarschen;Norderwöhrden, Wöhrden;Norderwöhrden, Wöhrden;210.8;210,8;[54.18335, 9.008335];788
PR3_DIT_059;Dithmarschen;Dithmarschen;Friedrichsgabekoog, Norderwöhrden,Wesselburener Deichhausen, Wöhrden;Norderwöhrden, Wesselburener Deichhausen, Wöhrden;127.5;104,1;[54.1738349, 8.9728119];788
PR3_DIT_063;Dithmarschen;Dithmarschen;Hemmingstedt, Lieth, Wöhrden;Hemmingstedt, Lieth, Wöhrden;175.7;175,7;[54.1575769, 9.047794];1200
PR3_DIT_066;Dithmarschen;Dithmarschen;Albersdorf, Arkebek, Tensbüttel-Röst;Albersdorf;186.5;56,1;[54.1423296, 9.2576434];19172
PR3_DIT_067;Dithmarschen;Dithmarschen;Nordermeldorf, Wöhrden;Nordermeldorf;97.0;76,1;[54.1417925, 9.0093881];1200
PR3_DIT_068;Dithmarschen;Dithmarschen;Epenwöhrden, Hemmingstedt,Nordermeldorf;Epenwöhrden, Nordermeldorf;43.2;39,4;[54.125952, 9.0511613];1200
PR3_DIT_069;Dithmarschen;-;Nordermeldorf;-;17. Sep;-;[54.1168851, 9.0187761];1200
PR3_DIT_070;Dithmarschen;-;Epenwöhrden;-;35.7;-;[54.1103274, 9.0520778];1200
PR3_DIT_071;Dithmarschen;Dithmarschen;Nordermeldorf;Nordermeldorf;73.1;47,5;[54.1168851, 9.0187761];1200
PR3_DIT_073;Dithmarschen;Dithmarschen;Albersdorf, Schafstedt, Tensbüttel-Röst;Albersdorf, Schafstedt, Tensbüttel-Röst;145.0;100,5;[54.1158414, 9.2737759];19172
PR3_DIT_081;Dithmarschen;-;Elpersbüttel;-;30. Jan;-;[54.0733317, 9.0450158];1200
PR3_DIT_082;Dithmarschen;-;Eggstedt;-;14. Feb;-;[54.0522854, 9.2615007];19172
PR3_DIT_083;Dithmarschen;Dithmarschen;Eggstedt, Süderhastedt;Eggstedt, Süderhastedt;228.3;164,5;[54.0519456, 9.2352605];19172
PR3_DIT_084;Dithmarschen;-;Busenwurth, Elpersbüttel;-;257.3;-;[54.0559092, 9.0416263];1200
PR3_DIT_089;Dithmarschen;Dithmarschen;Barlt, Busenwurth, Gudendorf;Barlt, Busenwurth, Gudendorf;138.7;98,4;[54.0254652, 9.0675956];1200
PR3_DIT_091;Dithmarschen;Dithmarschen;Barlt, Trennewurth;Barlt, Trennewurth;98.0;72,3;[54.0062202, 9.0438523];1200
PR3_DIT_095;Dithmarschen;Dithmarschen;Barlt, St. Michaelisdonn, Volsemenhusen;Barlt, St. Michaelisdonn,Volsemenhusen;514.8;459,6;[53.987382, 9.0790694];1200
PR3_DIT_096;Dithmarschen;Dithmarschen;Helse, Trennewurth;Helse, Trennewurth;97.2;97,2;[53.9881179, 9.0215716];1200
PR3_DIT_097;Dithmarschen;Dithmarschen;Helse, Trennewurth, Volsemenhusen;Helse, Trennewurth, Volsemenhusen;142.4;142,4;[53.9808803, 9.035708];1200
PR3_DIT_100;Dithmarschen;Dithmarschen;Kronprinzenkoog;Kronprinzenkoog;76.6;76,6;[53.9708971, 8.9609516];1200
PR3_DIT_102;Dithmarschen;Dithmarschen;Dingen, Eddelak, Volsemenhusen;Dingen, Volsemenhusen;193.0;191,2;[53.9570703, 9.111269];1200
PR3_DIT_103;Dithmarschen;Dithmarschen;Diekhusen-Fahrstedt, Marne, Volsemenhusen;Diekhusen-Fahrstedt, Marne,Volsemenhusen;45.3;36,9;[53.9546792, 9.0317175];1200
PR3_DIT_104;Dithmarschen;Dithmarschen;Diekhusen-Fahrstedt, Schmedeswurth;Diekhusen-Fahrstedt, Schmedeswurth;107.6;93,2;[53.9361579, 9.0303212];1200
PR3_DIT_105;Dithmarschen;-;Brunsbüttel;-;133.0;-;[53.8972549, 9.1395423];1200
PR3_DIT_106;Dithmarschen;Dithmarschen;Brunsbüttel;Brunsbüttel;35.5;35,5;[53.8972549, 9.1395423];1200
PR3_DIT_107;Dithmarschen;Dithmarschen;Brunsbüttel, Ramhusen;Brunsbüttel, Ramhusen;117.8;117,8;[53.9197739, 9.1112229];1200
PR3_DIT_108;Dithmarschen;Dithmarschen;Brunsbüttel;Brunsbüttel;29. Aug;29,8;[53.8972549, 9.1395423];1200
PR3_DIT_109;Dithmarschen;Dithmarschen;Diekhusen-Fahrstedt, Neufeld,Schmedeswurth;Diekhusen-Fahrstedt, Neufeld,Schmedeswurth;144.9;143,5;[53.9274528, 9.0276063];1200
PR3_DIT_110;Dithmarschen;Dithmarschen;Brunsbüttel, Neufeld, Schmedeswurth;Brunsbüttel, Neufeld;330.3;322,6;[53.9113656, 9.0673111];1200
PR3_DIT_111;Dithmarschen;-;Brunsbüttel;-;34.1;-;[53.8972549, 9.1395423];1200
PR3_DIT_112;Dithmarschen;-;Brunsbüttel;-;61.3;-;[53.8972549, 9.1395423];1200
PR3_DIT_134;Dithmarschen;-;Bergewöhrden, Hennstedt, Süderstapel;-;185.8;-;[54.3152276, 9.1920083];1266
PR3_DIT_301;Dithmarschen;-;Lehe;-;139.8;-;[54.3414522, 9.0228629];1266
PR3_DIT_302;Dithmarschen;-;Lehe, St. Annen;-;63.0;-;[54.3452736, 9.0505181];1266
PR3_DIT_303;Dithmarschen;-;Fedderingen;-;52.1;-;[54.2817712, 9.1306333];1266
PR3_DIT_304;Dithmarschen;-;Fedderingen, Stelle-Wittenwurth,Weddingstedt, Wiemerstedt;-;255.2;-;[54.2612874, 9.0969276];1266
PR3_DIT_305;Dithmarschen;-;Dellstedt, Tielenhemme;-;20. Jul;-;[54.2567808, 9.3792138];1266
PR3_DIT_307;Dithmarschen;-;Heide;-;36.8;-;[54.1948456, 9.0929015];1200
PR3_DIT_309;Dithmarschen;-;Bargenstedt, Epenwöhrden, Hemmingstedt,Meldorf, Nindorf, Sarzbüttel;-;974.5;-;[54.1160197, 9.2062805];1200
PR3_DIT_310;Dithmarschen;-;Nordhastedt, Odderade, Sarzbüttel;-;306.6;-;[54.1424959, 9.1855024];1200
PR3_DIT_312;Dithmarschen;-;Elpersbüttel, Krumstedt, Nindorf,Windbergen, Wolmersdorf;-;403.1;-;[54.0796388, 9.230064];19172
PR3_DIT_314;Dithmarschen;-;Frestedt, Krumstedt, Süderhastedt;-;201.7;-;[54.048134, 9.1884298];1200
PR3_DIT_317;Dithmarschen;-;Kaiser-Wilhelm-Koog;-;18.0;-;[53.9432915, 8.9260047];1200
PR3_DIT_401;Dithmarschen;-;Lehe;-;86.4;-;[54.3414522, 9.0228629];1266
PR3_DIT_402;Dithmarschen;-;Groven;-;29.0;-;[54.3135257, 8.9980958];1266
PR3_DIT_403;Dithmarschen;-;Delve, Glüsing, Pahlen, Schalkholz, Wallen;-;204.7;-;[54.2749974, 9.2583626];1266
PR3_DIT_405;Dithmarschen;-;Süderdorf;-;23. Jan;-;[54.2134347, 9.3369528];1266
PR3_DIT_406;Dithmarschen;-;Bunsoh, Offenbüttel;-;24. Mai;-;[54.1669158, 9.3385918];1266
PR3_DIT_407;Dithmarschen;-;Norderwöhrden;-;30. Jul;-;[54.2, 9.01667];788
PR3_DIT_408;Dithmarschen;-;Lohe-Rickelshof;-;17. Apr;-;[54.1877386, 9.0675296];1200
PR3_DIT_409;Dithmarschen;Dithmarschen;Krumstedt, Tensbüttel-Röst;Krumstedt, Tensbüttel-Röst;29.2;28,9;[54.0938745, 9.2094651];1200
PR3_DIT_410;Dithmarschen;-;Krumstedt, Schafstedt;-;32.6;-;[54.0752758, 9.23778];19172
PR3_DIT_411;Dithmarschen;-;Süderhastedt;-;19. Jun;-;[54.0516058, 9.2090204];19172
PR3_DIT_412;Dithmarschen;-;Eggstedt, Holstenniendorf, Schafstedt;-;105.8;-;[54.0607055, 9.2952362];19172
PR3_DIT_413;Dithmarschen;-;Averlak, Buchholz, Burg (Dithmarschen),Kuden;-;203.3;-;[53.9736585, 9.2153483];19172
PR3_DIT_414;Dithmarschen;-;Buchholz, Kuden;-;58.6;-;[53.9777417, 9.2102831];19172
PR3_DIT_415;Dithmarschen;-;Averlak;-;32.3;-;[53.9414553, 9.1841596];19172
PR3_DIT_416;Dithmarschen;-;Volsemenhusen;-;26. Mai;-;[53.966405, 9.0639808];1200
PR3_DIT_417;Dithmarschen;-;Schmedeswurth;-;23. Mrz;-;[53.9267994, 9.0402144];1200
PR3_DIT_418;Dithmarschen;Dithmarschen;Friedrichskoog;Friedrichskoog;27. Apr;27,4;[54.0072866, 8.8841226];1200
PR3_DIT_419;Dithmarschen;Dithmarschen;Kronprinzenkoog;Kronprinzenkoog;15.0;15;[53.9708971, 8.9609516];1200
PR3_DIT_501;Dithmarschen;-;Karolinenkoog;-;25.0;-;[54.2833, 8.96667];788
PR3_DIT_094;Dithmarschen;Dithmarschen;Friedrichskoog, Kronprinzenkoog;Friedrichskoog, Kronprinzenkoog;328.2;317,4;[53.9890919, 8.9225371];1200
PR3_DIT_099;Dithmarschen;Dithmarschen;Friedrichskoog, Kronprinzenkoog;Friedrichskoog, Kronprinzenkoog;72.9;72,9;[53.9890919, 8.9225371];1200
PR3_DIT_101;Dithmarschen;Dithmarschen;Friedrichskoog, Kaiser?Wilhelm?Koog;Friedrichskoog, Kaiser?Wilhelm?Koog;48.5;48,5;[53.9752891, 8.9050636];1200
PR3_LAU_001;Herzogtum Lauenburg;Herzogtum Lauenburg;Bliestorf, Kastorf, Siebenbäumen;Bliestorf, Kastorf, Siebenbäumen;229.9;86,4;[53.755223, 10.5659982];3086
PR3_LAU_002;Herzogtum Lauenburg;-;Rondeshagen;-;28. Jan;-;[53.751837, 10.6288891];3086
PR3_LAU_003;Herzogtum Lauenburg;-;Berkenthin;-;72.2;-;[53.7338071, 10.6391585];3086
PR3_LAU_005;Herzogtum Lauenburg;-;Groß Boden, Schürensöhlen, Steinhorst;-;188.7;-;[53.7453618, 10.4693709];3086
PR3_LAU_006;Herzogtum Lauenburg;Herzogtum Lauenburg;Lasbek, Stubben;Lasbek;131.8;106,2;[53.7356695, 10.3974098];3086
PR3_LAU_009;Herzogtum Lauenburg;-;Buchholz, Einhaus;-;23. Mai;-;[53.8507531, 9.977398];4039
PR3_LAU_011;Herzogtum Lauenburg;-;Düchelsdorf, Göldenitz, Klinkrade, Niendorf bei Berkenthin, Sierksrade;-;156.8;-;[53.723061, 10.5979915];3086
PR3_LAU_012;Herzogtum Lauenburg;-;Behlendorf;-;24. Jun;-;[53.6985833, 10.6685418];3086
PR3_LAU_013;Herzogtum Lauenburg;-;Kulpin;-;42.6;-;[53.7091424, 10.6957205];3086
PR3_LAU_014;Herzogtum Lauenburg;-;Schiphorst, Stubben;-;76.8;-;[53.7207973, 10.4469459];3086
PR3_LAU_015;Herzogtum Lauenburg;-;Sandesneben, Schiphorst, Steinhorst;-;114.7;-;[53.7049664, 10.480889];3086
PR3_LAU_017;Herzogtum Lauenburg;-;Behlendorf;-;31. Aug;-;[53.6985833, 10.6685418];3086
PR3_LAU_018;Herzogtum Lauenburg;-;Duvensee, Kühsen, Niendorf bei Berkenthin;-;62.6;-;[53.6941697, 10.6032491];3086
PR3_LAU_019;Herzogtum Lauenburg;-;Behlendorf;-;40.4;-;[53.6985833, 10.6685418];3086
PR3_LAU_020;Herzogtum Lauenburg;-;Fredeburg, Giesensdorf, Ratzeburg;-;22. Aug;-;[53.6818829, 10.7380485];1736
PR3_LAU_021;Herzogtum Lauenburg;-;Behlendorf, Lankau;-;55.7;-;[53.6826417, 10.6676209];1736
PR3_LAU_022;Herzogtum Lauenburg;-;Lüchow, Sirksfelde;-;74.6;-;[53.6775253, 10.5207136];1736
PR3_LAU_023;Herzogtum Lauenburg;-;Schmilau;-;95.0;-;[53.6637189, 10.7571845];1736
PR3_LAU_024;Herzogtum Lauenburg;-;Wentorf (Amt Sandesneben);-;22. Jan;-;[53.6726492, 10.4740888];1736
PR3_LAU_025;Herzogtum Lauenburg;-;Kühsen, Nusse;-;54.0;-;[53.6703637, 10.5985465];1736
PR3_LAU_026;Herzogtum Lauenburg;-;Schmilau;-;89.2;-;[53.6637189, 10.7571845];1736
PR3_LAU_027;Herzogtum Lauenburg;-;Lankau;-;82.3;-;[53.6667, 10.6667];1736
PR3_LAU_028;Herzogtum Lauenburg;-;Koberg, Ritzerau;-;45.7;-;[53.6481803, 10.5414026];1736
PR3_LAU_029;Herzogtum Lauenburg;-;Horst, Sterley;-;121.5;-;[53.7152638, 10.2191456];4039
PR3_LAU_030;Herzogtum Lauenburg;-;Sterley;-;15. Apr;-;[53.6194729, 10.8188333];1736
PR3_LAU_031;Herzogtum Lauenburg;-;Koberg, Linau;-;149.8;-;[53.639979, 10.4938852];1736
PR3_LAU_032;Herzogtum Lauenburg;-;Horst, Sterley;-;43.4;-;[53.7152638, 10.2191456];4039
PR3_LAU_033;Herzogtum Lauenburg;Herzogtum Lauenburg;Alt Mölln, Bälau, Panten, Poggensee;Bälau, Panten, Poggensee;382.9;186,5;[53.6349666, 10.6180891];1736
PR3_LAU_034;Herzogtum Lauenburg;-;Horst, Sterley;-;105.5;-;[53.7152638, 10.2191456];4039
PR3_LAU_035;Herzogtum Lauenburg;-;Walksfelde;-;25. Jul;-;[53.6329056, 10.5754036];1736
PR3_LAU_036;Herzogtum Lauenburg;-;Seedorf;-;58.7;-;[53.6195914, 10.8672662];1736
PR3_LAU_037;Herzogtum Lauenburg;-;Sterley;-;30. Jun;-;[53.6194729, 10.8188333];1736
PR3_LAU_038;Herzogtum Lauenburg;-;Bälau, Borstorf, Breitenfelde,Niendorf/Stecknitz;-;124.2;-;[53.6061614, 10.6062358];1736
PR3_LAU_039;Herzogtum Lauenburg;-;Hollenbek, Seedorf;-;39.3;-;[53.6054415, 10.8438199];1736
PR3_LAU_041;Herzogtum Lauenburg;Herzogtum Lauenburg;Breitenfelde;Breitenfelde;82.7;31,8;[53.6072865, 10.6352046];1736
PR3_LAU_042;Herzogtum Lauenburg;Herzogtum Lauenburg;Breitenfelde, Woltersdorf;Breitenfelde, Woltersdorf;155.8;75,4;[53.592493, 10.6369881];1736
PR3_LAU_043;Herzogtum Lauenburg;-;Gudow, Lehmrade;-;93.7;-;[53.5745797, 10.7586082];1736
PR3_LAU_044;Herzogtum Lauenburg;-;Klein Zecher;-;48.6;-;[53.5781131, 10.8735174];1736
PR3_LAU_045;Herzogtum Lauenburg;-;Gudow, Hollenbek;-;283.2;-;[53.5732664, 10.7934759];1736
PR3_LAU_046;Herzogtum Lauenburg;-;Besenthal, Gudow;-;95.7;-;[53.5425742, 10.7540471];1736
PR3_LAU_047;Herzogtum Lauenburg;-;Besenthal, Göttin;-;123.5;-;[53.5307997, 10.7220814];1736
PR3_LAU_048;Herzogtum Lauenburg;-;Elmenhorst, Groß Pampau, Kankelau, Sahms;-;92.4;-;[53.5347986, 10.5487183];1736
PR3_LAU_049;Herzogtum Lauenburg;-;Roseburg;-;40.1;-;[53.5314978, 10.6265906];1736
PR3_LAU_050;Herzogtum Lauenburg;-;Roseburg;-;34.7;-;[53.5314978, 10.6265906];1736
PR3_LAU_052;Herzogtum Lauenburg;-;Klein Pampau, Siebeneichen;-;38.3;-;[53.5107627, 10.5988946];1736
PR3_LAU_053;Herzogtum Lauenburg;-;Fitzen;-;18. Aug;-;[53.4957965, 10.6485605];1736
PR3_LAU_054;Herzogtum Lauenburg;-;Brunstorf, Dassendorf;-;114.0;-;[53.4915422, 10.3997872];1736
PR3_LAU_055;Herzogtum Lauenburg;-;Brunstorf, Dassendorf, Worth;-;96.2;-;[53.48383, 10.4029283];1736
PR3_LAU_056;Herzogtum Lauenburg;-;Büchen, Schulendorf;-;30. Jul;-;[53.4781777, 10.5885887];1736
PR3_LAU_057;Herzogtum Lauenburg;-;Bröthen;-;54.1;-;[53.4795325, 10.6661394];1736
PR3_LAU_058;Herzogtum Lauenburg;-;Hohenhorn;-;17.0;-;[53.4762046, 10.3687668];1736
PR3_LAU_059;Herzogtum Lauenburg;-;Schulendorf;-;96.1;-;[53.4730525, 10.5604815];1736
PR3_LAU_060;Herzogtum Lauenburg;-;Schulendorf;-;25. Sep;-;[53.4730525, 10.5604815];1736
PR3_LAU_061;Herzogtum Lauenburg;-;Witzeeze;-;23. Mrz;-;[53.4515894, 10.6090961];1736
PR3_LAU_062;Herzogtum Lauenburg;Herzogtum Lauenburg;Hamwarde, Kollow, Wiershop;Hamwarde;73.6;19,1;[53.452575, 10.4443368];1736
PR3_LAU_063;Herzogtum Lauenburg;Herzogtum Lauenburg;Basedow, Dalldorf, Lütau, Wangelau,Witzeeze;Wangelau, Witzeeze;484.2;99,7;[53.43884, 10.5797059];1736
PR3_LAU_064;Herzogtum Lauenburg;-;Gülzow, Kollow, Wiershop;-;150.3;-;[53.4489931, 10.4671668];1736
PR3_LAU_065;Herzogtum Lauenburg;-;Gülzow, Lütau, Wangelau;-;115.5;-;[53.4437259, 10.5283893];1736
PR3_LAU_066;Herzogtum Lauenburg;-;Juliusburg;-;57.2;-;[53.4167052, 10.5048014];1736
PR3_LAU_067;Herzogtum Lauenburg;Herzogtum Lauenburg;Basedow, Juliusburg, Krüzen, Lütau;Basedow, Lütau;222.7;200,9;[53.4181197, 10.5410412];1736
PR3_LAU_068;Herzogtum Lauenburg;-;Juliusburg, Krukow, Schnakenbek;-;200.7;-;[53.4074466, 10.4962495];1736
PR3_LAU_069;Herzogtum Lauenburg;-;Krüzen;-;45.5;-;[53.4021848, 10.5267557];1736
PR3_LAU_070;Herzogtum Lauenburg;-;Buchhorst, Lanze;-;67.3;-;[53.3874213, 10.5872014];1736
PR3_LAU_071;Herzogtum Lauenburg;-;Schnakenbek;-;26. Apr;-;[53.3860198, 10.5023203];1736
PR3_LAU_301;Herzogtum Lauenburg;-;Groß Sarau, Klempau;-;73.2;-;[53.7673386, 10.6979309];3086
PR3_LAU_302;Herzogtum Lauenburg;-;Groß Sarau, Klempau, Pogeez;-;98.1;-;[53.7618428, 10.7084569];3086
PR3_LAU_303;Herzogtum Lauenburg;-;Schönberg;-;22. Jan;-;[53.6781808, 10.4318363];1736
PR3_LAU_304;Herzogtum Lauenburg;-;Schönberg;-;22. Jun;-;[53.6781808, 10.4318363];1736
PR3_LAU_305;Herzogtum Lauenburg;-;Linau;-;21. Mai;-;[53.646657, 10.4710765];1736
PR3_LAU_306;Herzogtum Lauenburg;-;Fuhlenhagen, Talkau;-;24. Feb;-;[53.5753241, 10.5476714];1736
PR3_LAU_307;Herzogtum Lauenburg;-;Fuhlenhagen, Schretstaken;-;31. Jan;-;[53.5814667, 10.5427652];1736
PR3_LAU_308;Herzogtum Lauenburg;-;Basthorst, Hamfelde, Mühlenrade;-;28. Sep;-;[53.5902543, 10.4669547];1736
PR3_LAU_309;Herzogtum Lauenburg;-;Kasseburg, Kuddewörde;-;98.3;-;[53.5770026, 10.4094165];1736
PR3_LAU_310;Herzogtum Lauenburg;-;Basthorst, Kasseburg, Kuddewörde, Möhnsen;-;51.9;-;[53.5728382, 10.4399399];1736
PR3_LAU_311;Herzogtum Lauenburg;-;Basthorst, Havekost, Möhnsen;-;95.8;-;[53.5594752, 10.4723722];1736
PR3_LAU_312;Herzogtum Lauenburg;-;Kasseburg, Möhnsen;-;30. Sep;-;[53.5640134, 10.4416197];1736
PR3_LAU_313;Herzogtum Lauenburg;-;Grove, Havekost;-;24. Apr;-;[53.5344877, 10.4854717];1736
PR3_LAU_314;Herzogtum Lauenburg;-;Sahms;-;19. Feb;-;[53.5212805, 10.5324365];1736
PR3_LAU_315;Herzogtum Lauenburg;-;Müssen;-;72.4;-;[53.4953546, 10.5641674];1736
PR3_LAU_316;Herzogtum Lauenburg;-;Müssen;-;35.1;-;[53.4953546, 10.5641674];1736
PR3_LAU_317;Herzogtum Lauenburg;-;Gülzow, Müssen;-;39.8;-;[53.4686167, 10.5272901];1736
PR3_LAU_318;Herzogtum Lauenburg;-;Brunstorf;-;65.1;-;[53.4930155, 10.4245876];1736
